Location,Location_Type,Bedroom_Size,Price_2017_01,Price_2017_02,Price_2017_03,Price_2017_04,Price_2017_05,Price_2017_06,Price_2017_07,Price_2017_08,Price_2017_09,Price_2017_10,Price_2017_11,Price_2017_12,Price_2018_01,Price_2018_02,Price_2018_03,Price_2018_04,Price_2018_05,Price_2018_06,Price_2018_07,Price_2018_08,Price_2018_09,Price_2018_10,Price_2018_11,Price_2018_12,Price_2019_01,Price_2019_02,Price_2019_03,Price_2019_04,Price_2019_05,Price_2019_06,Price_2019_07,Price_2019_08,Price_2019_09,Price_2019_10,Price_2019_11,Price_2019_12,Price_2020_01,Price_2020_02,Price_2020_03,Price_2020_04,Price_2020_05,Price_2020_06,Price_2020_07,Price_2020_08,Price_2020_09
"District of Columbia","State","3br",2120,2125,2124,2138,2147,2162,2174,2178,2171,2150,2124,2105,2104,2109,2125,2137,2163,2187,2213,2225,2216,2193,2160,2144,2141,2150,2167,2185,2207,2225,2237,2244,2247,2238,2214,2191,2187,2198,2215,2205,2183,2152,2129,2093,2036
"District of Columbia","State","4br",2870,2877,2876,2894,2906,2927,2944,2949,2939,2910,2875,2850,2848,2855,2877,2892,2928,2960,2995,3012,3000,2968,2925,2902,2898,2911,2934,2958,2987,3012,3029,3038,3041,3029,2998,2966,2960,2975,2998,2985,2956,2913,2883,2833,2757
"Florida","State","Studio",943,945,943,943,949,954,959,962,964,963,964,966,966,968,973,981,990,995,1001,1004,1005,1003,1000,999,999,1001,1005,1010,1015,1020,1024,1026,1024,1021,1017,1017,1018,1021,1024,1016,1005,998,1003,1009,1011
"Florida","State","1br",1015,1017,1016,1015,1022,1027,1033,1036,1038,1037,1038,1040,1040,1042,1048,1057,1066,1072,1078,1082,1082,1080,1077,1076,1076,1078,1082,1088,1093,1098,1102,1105,1102,1100,1095,1095,1096,1100,1103,1094,1082,1075,1080,1087,1089
"Florida","State","2br",1221,1224,1222,1222,1229,1236,1243,1246,1249,1248,1249,1251,1251,1254,1261,1271,1282,1289,1297,1301,1302,1300,1295,1295,1295,1297,1302,1309,1316,1321,1326,1329,1327,1323,1318,1317,1319,1323,1327,1317,1302,1293,1299,1308,1310
"Florida","State","3br",1430,1433,1431,1430,1439,1447,1455,1459,1462,1461,1462,1465,1465,1468,1477,1488,1501,1509,1518,1524,1524,1521,1517,1516,1516,1518,1524,1532,1540,1547,1553,1556,1553,1549,1543,1542,1544,1549,1554,1542,1525,1514,1521,1531,1533
"Florida","State","4br",1760,1764,1762,1761,1771,1782,1791,1796,1799,1799,1800,1803,1803,1807,1818,1832,1848,1858,1869,1876,1876,1873,1867,1866,1866,1869,1876,1886,1896,1904,1911,1915,1912,1907,1900,1898,1901,1907,1913,1898,1877,1864,1872,1885,1888
"Georgia","State","Studio",797,797,802,805,812,818,823,822,822,820,817,814,814,816,822,829,837,844,850,856,858,856,852,849,849,852,856,861,865,869,875,879,879,874,869,866,866,869,871,865,858,855,862,872,879
"Georgia","State","1br",868,868,874,878,885,892,897,897,895,893,891,888,888,890,896,904,913,920,927,933,936,934,928,925,925,929,933,938,943,947,954,958,958,953,947,944,944,947,949,943,935,932,939,950,958
"Georgia","State","2br",926,926,931,936,943,951,956,956,955,952,950,946,946,949,956,963,973,980,988,994,997,995,990,987,986,990,995,1000,1005,1010,1017,1022,1022,1016,1010,1006,1006,1009,1012,1005,997,993,1001,1013,1022
"Georgia","State","3br",1078,1078,1085,1090,1099,1107,1114,1113,1112,1109,1106,1102,1102,1105,1113,1122,1133,1142,1151,1158,1162,1159,1153,1149,1149,1153,1159,1165,1170,1176,1184,1190,1190,1183,1176,1172,1172,1176,1179,1171,1162,1157,1166,1180,1190
"Georgia","State","4br",1377,1377,1386,1392,1404,1414,1423,1422,1420,1417,1413,1408,1408,1411,1422,1433,1448,1459,1470,1479,1484,1481,1473,1468,1468,1473,1480,1488,1495,1503,1513,1520,1520,1512,1502,1497,1497,1502,1506,1496,1484,1478,1490,1507,1520
"Hawaii","State","Studio",1151,1118,1137,1148,1150,1163,1194,1212,1217,1219,1235,1214,1227,1238,1271,1278,1275,1296,1298,1317,1336,1356,1342,1321,1303,1300,1301,1305,1299,1284,1269,1279,1287,1301,1300,1307,1296,1289,1272,1263,1250,1247,1257,1266,1271
"Hawaii","State","1br",1281,1243,1265,1277,1279,1294,1328,1349,1354,1356,1373,1350,1365,1376,1413,1421,1418,1441,1444,1465,1485,1508,1493,1469,1449,1446,1447,1451,1444,1428,1412,1422,1431,1447,1446,1454,1441,1434,1415,1405,1390,1387,1398,1408,1413
"Hawaii","State","2br",1714,1664,1692,1709,1712,1732,1777,1805,1812,1815,1838,1807,1827,1842,1892,1902,1898,1929,1932,1961,1988,2019,1998,1967,1939,1935,1937,1942,1933,1911,1889,1904,1916,1936,1936,1945,1929,1919,1894,1880,1860,1856,1871,1884,1891
"Hawaii","State","3br",2365,2295,2335,2358,2362,2389,2452,2490,2500,2504,2535,2493,2520,2542,2610,2624,2618,2661,2666,2706,2743,2785,2757,2713,2675,2669,2672,2680,2667,2636,2606,2626,2643,2671,2670,2684,2662,2647,2613,2594,2567,2561,2581,2599,2609
"Hawaii","State","4br",2836,2753,2800,2828,2833,2865,2941,2986,2999,3003,3041,2990,3023,3048,3130,3148,3140,3192,3197,3245,3290,3340,3306,3254,3208,3202,3204,3214,3199,3162,3126,3150,3170,3204,3203,3219,3192,3175,3134,3111,3078,3071,3095,3118,3130
"Idaho","State","Studio",523,521,526,533,546,554,559,561,559,555,549,550,554,566,575,585,593,602,610,613,605,597,587,585,588,590,597,604,618,627,631,630,625,618,610,608,608,615,619,620,620,625,637,650,657
"Idaho","State","1br",544,541,547,554,568,576,581,583,581,576,571,572,576,588,598,608,616,626,634,637,629,621,611,608,611,613,620,628,642,652,656,655,650,643,634,632,632,640,643,644,644,650,662,676,683
"Idaho","State","2br",694,691,698,708,725,735,742,744,742,736,729,730,735,751,763,777,786,799,809,813,804,792,780,777,780,783,792,801,820,832,838,836,830,820,809,806,806,817,821,822,822,829,846,862,872
"Idaho","State","3br",909,904,914,926,948,962,971,974,971,963,954,955,962,983,999,1016,1029,1046,1059,1064,1052,1037,1020,1016,1021,1025,1036,1048,1073,1089,1097,1094,1086,1073,1059,1055,1055,1069,1075,1076,1076,1085,1107,1129,1141
"Idaho","State","4br",1030,1025,1036,1050,1075,1091,1101,1104,1101,1092,1081,1083,1091,1114,1133,1152,1167,1186,1200,1207,1192,1175,1157,1152,1157,1162,1175,1189,1217,1234,1243,1240,1231,1217,1200,1196,1197,1212,1218,1220,1220,1230,1255,1280,1294
"Illinois","State","Studio",824,833,842,853,858,862,863,858,854,846,844,840,842,843,848,854,860,866,871,874,871,864,855,851,853,857,863,871,881,887,890,888,884,880,873,868,868,873,882,884,882,875,872,870,864
"Illinois","State","1br",867,877,886,897,902,907,907,902,898,890,888,884,885,887,893,898,905,911,917,920,917,909,899,895,897,901,908,916,926,933,937,934,930,925,918,913,913,918,927,929,928,921,917,915,909
"Illinois","State","2br",1011,1022,1032,1046,1052,1057,1058,1052,1047,1037,1035,1030,1032,1034,1040,1047,1055,1062,1069,1072,1068,1059,1048,1044,1046,1050,1058,1067,1080,1088,1092,1089,1084,1078,1070,1064,1064,1070,1081,1083,1081,1073,1069,1067,1060
"Illinois","State","3br",1184,1197,1209,1225,1232,1239,1239,1232,1227,1215,1213,1207,1209,1211,1219,1227,1236,1243,1252,1256,1252,1241,1228,1223,1225,1231,1239,1250,1265,1274,1279,1276,1270,1263,1254,1247,1247,1254,1266,1269,1267,1257,1253,1250,1241
"Illinois","State","4br",1404,1419,1434,1452,1461,1469,1469,1461,1455,1441,1438,1431,1434,1436,1445,1455,1465,1475,1484,1489,1484,1472,1456,1450,1453,1459,1470,1483,1500,1511,1517,1513,1506,1498,1487,1479,1479,1487,1502,1505,1502,1491,1485,1482,1472
"Indiana","State","Studio",615,606,606,603,608,613,616,616,614,612,613,613,612,611,618,623,629,631,636,639,638,636,633,633,634,637,639,644,650,656,659,658,657,654,653,654,656,659,660,661,662,667,672,677,680
"Indiana","State","1br",659,650,650,646,652,657,661,660,658,656,657,657,657,656,663,669,675,677,682,685,685,682,679,679,680,683,686,691,697,704,707,706,704,702,700,701,704,707,708,709,710,715,720,726,730
"Indiana","State","2br",824,812,812,807,814,820,826,825,822,820,821,821,820,819,828,835,843,845,852,856,855,852,848,848,849,853,856,863,871,879,883,882,879,876,874,875,879,883,884,885,887,893,900,907,911
"Indiana","State","3br",967,954,953,948,956,964,970,969,966,963,964,964,963,962,973,981,990,993,1001,1005,1005,1001,996,997,997,1002,1006,1013,1023,1032,1037,1036,1033,1030,1027,1028,1032,1037,1039,1040,1042,1049,1057,1065,1070
"Indiana","State","4br",1097,1082,1081,1075,1084,1093,1100,1099,1095,1092,1093,1094,1093,1091,1103,1112,1123,1126,1135,1140,1139,1135,1130,1130,1131,1136,1141,1149,1160,1171,1176,1175,1171,1168,1165,1166,1171,1176,1178,1179,1182,1189,1198,1208,1214
"Iowa","State","Studio",614,615,616,621,622,627,626,622,616,613,614,611,607,605,611,616,622,621,624,624,621,617,610,610,609,611,612,616,621,624,624,623,623,622,622,619,618,618,620,620,620,620,623,624,625
"Iowa","State","1br",639,640,641,646,647,652,652,647,641,638,638,636,632,629,636,641,647,646,649,649,646,642,635,635,634,636,637,641,646,649,649,648,648,647,647,644,643,642,645,645,644,645,648,649,650
"Iowa","State","2br",841,842,843,850,851,858,857,851,843,839,840,836,831,828,837,843,852,850,854,854,850,844,835,835,834,837,838,843,849,854,854,853,852,851,851,847,845,845,848,848,848,848,853,854,856
"Iowa","State","3br",1009,1010,1011,1020,1022,1029,1029,1022,1012,1007,1008,1004,997,994,1004,1012,1022,1021,1025,1025,1020,1014,1002,1002,1001,1004,1006,1012,1019,1025,1025,1023,1023,1022,1021,1016,1015,1014,1018,1018,1018,1018,1024,1025,1027
"Iowa","State","4br",1049,1050,1051,1060,1062,1070,1069,1062,1052,1046,1047,1043,1037,1033,1044,1051,1062,1061,1065,1066,1060,1053,1042,1041,1040,1043,1045,1052,1059,1066,1065,1064,1063,1062,1061,1056,1055,1054,1058,1058,1058,1058,1064,1066,1067
"Kansas","State","Studio",630,630,627,632,638,647,650,647,646,644,644,644,643,643,648,653,660,664,667,668,663,658,651,650,653,657,662,666,669,674,677,678,675,672,668,668,669,672,676,677,678,678,681,687,690
"Kansas","State","1br",637,637,634,639,645,654,657,654,653,651,651,651,650,650,655,660,668,671,675,676,670,665,659,657,660,664,670,673,677,681,684,685,682,679,676,675,677,679,683,684,685,686,689,694,697
"Kansas","State","2br",808,808,805,811,819,830,834,830,829,826,826,826,825,825,831,837,847,852,856,858,851,844,836,834,838,843,850,854,859,865,868,870,866,862,858,857,859,862,867,868,870,870,874,881,885
"Kansas","State","3br",972,972,968,976,985,998,1003,998,996,993,994,993,992,993,1000,1007,1019,1024,1030,1031,1023,1014,1005,1003,1008,1013,1022,1027,1033,1040,1044,1046,1041,1037,1031,1030,1033,1037,1043,1044,1046,1046,1051,1059,1064
"Kansas","State","4br",1149,1148,1143,1153,1164,1179,1185,1179,1177,1174,1174,1173,1172,1173,1181,1190,1204,1210,1217,1218,1209,1198,1187,1184,1191,1197,1207,1213,1220,1228,1233,1236,1230,1225,1218,1217,1220,1225,1232,1234,1235,1236,1242,1251,1258
"Kentucky","State","Studio",565,569,576,584,589,591,589,586,583,576,573,571,572,577,582,586,586,588,594,596,596,595,592,591,591,594,599,602,605,606,609,611,609,604,598,597,599,602,604,605,607,611,614,616,616
"Kentucky","State","1br",630,635,643,652,657,659,657,654,650,643,639,637,638,644,649,654,654,657,663,665,665,664,661,660,659,663,668,672,675,677,680,681,679,674,668,666,668,672,674,676,678,682,685,687,687
"Kentucky","State","2br",784,789,800,810,817,820,817,813,808,800,795,792,793,800,807,814,813,817,824,828,827,825,821,820,820,825,831,835,840,841,846,847,845,838,830,828,831,836,838,840,843,848,852,854,854
"Kentucky","State","3br",949,956,969,981,990,993,989,985,979,968,963,960,961,969,977,985,985,989,998,1002,1002,1000,995,994,993,999,1006,1012,1017,1019,1024,1026,1023,1015,1005,1003,1006,1012,1015,1017,1021,1027,1031,1035,1035
"Kentucky","State","4br",1124,1132,1147,1162,1172,1176,1172,1166,1160,1147,1140,1137,1138,1148,1158,1167,1167,1171,1182,1187,1187,1184,1178,1177,1176,1183,1192,1198,1205,1207,1213,1215,1211,1202,1191,1187,1191,1199,1203,1205,1209,1217,1221,1225,1226
"Louisiana","State","Studio",669,672,671,675,678,680,677,674,672,669,666,662,664,663,663,659,666,669,669,664,658,652,647,646,645,643,644,646,649,651,653,653,651,646,641,638,637,636,634,634,636,639,640,642,645
"Louisiana","State","1br",766,769,768,772,776,779,774,772,769,766,762,758,760,758,758,754,762,766,765,760,753,747,741,739,738,736,737,739,743,745,747,747,745,740,733,730,729,728,726,725,728,731,733,735,738
"Louisiana","State","2br",894,897,896,901,906,908,903,900,897,894,888,884,886,885,885,880,889,894,893,887,878,871,864,862,861,859,860,863,867,869,871,871,869,863,855,852,850,849,847,846,849,853,855,857,861
"Louisiana","State","3br",1026,1030,1029,1034,1040,1043,1037,1034,1030,1026,1021,1015,1018,1016,1016,1010,1021,1026,1025,1018,1009,1000,993,990,989,986,988,991,996,998,1001,1001,998,991,982,979,977,975,973,972,976,980,982,984,989
"Louisiana","State","4br",1224,1228,1227,1234,1240,1244,1237,1233,1228,1224,1217,1211,1214,1212,1212,1205,1217,1224,1223,1215,1203,1193,1184,1181,1180,1176,1178,1182,1188,1190,1194,1194,1190,1182,1171,1167,1165,1163,1160,1159,1163,1168,1171,1174,1180
"Maine","State","Studio",,,,,685,,,,,,,,,693,682,689,706,709,726,,738,732,,729,729,729,740,750,761,769,769,769,766,756,757,752,764,758,758,760,759,768,771,784,794
"Maine","State","1br",,,,,723,,,,,,,,,732,720,727,745,748,767,,779,773,,770,770,769,781,792,804,812,811,811,809,798,800,794,807,801,800,802,801,811,814,828,838
"Maine","State","2br",,,,,978,,,,,,,,,989,973,983,1007,1011,1036,,1053,1045,,1040,1041,1040,1056,1070,1086,1097,1097,1097,1093,1079,1080,1073,1091,1082,1081,1084,1083,1096,1101,1119,1132
"Maine","State","3br",,,,,1114,,,,,,,,,1127,1108,1120,1148,1153,1181,,1200,1191,,1185,1186,1185,1203,1219,1238,1250,1249,1250,1245,1229,1231,1222,1243,1233,1232,1235,1234,1249,1254,1275,1290
"Maine","State","4br",,,,,1265,,,,,,,,,1279,1258,1272,1303,1308,1341,,1362,1351,,1345,1346,1345,1366,1384,1405,1419,1418,1418,1414,1396,1398,1387,1411,1400,1399,1402,1401,1418,1424,1447,1465
"Maryland","State","Studio",1046,1054,1061,1065,1071,1074,1076,1075,1071,1065,1057,1053,1051,1053,1063,1072,1082,1087,1091,1092,1091,1089,1087,1085,1084,1086,1092,1100,1110,1118,1122,1122,1119,1114,1108,1104,1102,1105,1110,1108,1107,1107,1113,1117,1119
"Maryland","State","1br",1172,1181,1189,1194,1201,1204,1206,1205,1200,1193,1185,1180,1178,1180,1191,1202,1213,1219,1223,1225,1223,1221,1218,1216,1215,1217,1224,1233,1245,1253,1258,1258,1254,1249,1242,1237,1235,1238,1244,1242,1241,1241,1248,1253,1254
"Maryland","State","2br",1434,1445,1455,1461,1469,1474,1476,1475,1469,1460,1450,1444,1441,1444,1457,1471,1484,1491,1497,1498,1497,1494,1490,1488,1487,1490,1498,1509,1523,1533,1539,1539,1534,1529,1520,1514,1511,1515,1523,1520,1518,1518,1527,1533,1535
"Maryland","State","3br",1682,1695,1707,1714,1723,1728,1731,1730,1722,1712,1701,1693,1690,1694,1709,1725,1740,1749,1755,1757,1755,1752,1748,1745,1744,1747,1757,1770,1786,1798,1805,1805,1799,1792,1783,1775,1772,1777,1786,1782,1780,1780,1790,1797,1799
"Maryland","State","4br",2019,2035,2049,2057,2069,2075,2079,2077,2068,2056,2042,2033,2029,2033,2052,2071,2089,2099,2107,2110,2107,2103,2098,2095,2094,2097,2110,2125,2144,2159,2167,2167,2160,2152,2140,2131,2127,2133,2144,2140,2137,2138,2150,2158,2160
"Massachusetts","State","Studio",1125,1133,1145,1157,1173,1181,1184,1181,1173,1151,1135,1131,1130,1136,1142,1159,1175,1190,1201,1205,1200,1190,1177,1171,1168,1172,1180,1196,1215,1235,1248,1250,1241,1227,1209,1199,1194,1199,1208,1206,1197,1187,1179,1173,1153
"Massachusetts","State","1br",1208,1216,1228,1242,1259,1267,1271,1268,1259,1235,1218,1214,1213,1219,1226,1243,1261,1277,1289,1294,1288,1277,1264,1257,1253,1257,1266,1284,1304,1325,1340,1341,1332,1317,1298,1287,1282,1287,1296,1294,1285,1273,1266,1259,1237
"Massachusetts","State","2br",1611,1622,1639,1657,1680,1691,1695,1691,1679,1648,1624,1620,1618,1627,1635,1659,1683,1704,1719,1726,1718,1704,1686,1676,1672,1677,1689,1712,1740,1768,1787,1789,1777,1757,1731,1717,1710,1717,1729,1726,1714,1699,1688,1679,1651
"Massachusetts","State","3br",1697,1709,1726,1746,1770,1781,1786,1781,1769,1736,1711,1706,1705,1713,1723,1747,1773,1795,1811,1818,1810,1795,1776,1766,1761,1767,1780,1804,1833,1862,1882,1885,1872,1851,1824,1808,1801,1808,1821,1819,1806,1790,1779,1769,1739
"Massachusetts","State","4br",2007,2021,2041,2064,2093,2106,2112,2107,2092,2053,2024,2018,2016,2026,2037,2067,2096,2123,2142,2150,2140,2123,2100,2088,2083,2090,2104,2133,2168,2202,2226,2229,2214,2189,2157,2138,2130,2139,2154,2151,2135,2116,2103,2092,2057
"Michigan","State","Studio",667,672,671,673,674,681,685,689,690,690,683,676,674,677,684,692,699,706,711,717,718,714,708,701,700,703,709,715,722,729,734,736,735,732,726,722,720,723,727,727,727,729,735,740,742
"Michigan","State","1br",688,693,692,693,694,702,706,710,711,711,704,697,694,698,705,713,720,727,733,739,740,736,730,722,722,724,730,737,745,751,757,758,758,754,749,745,742,745,749,750,749,752,757,762,765
"Michigan","State","2br",887,893,893,895,896,906,911,916,918,917,908,899,896,900,910,920,929,938,945,953,955,950,941,932,931,934,942,950,961,969,976,978,978,973,966,961,957,961,966,967,967,970,977,983,987
"Michigan","State","3br",1040,1047,1046,1048,1050,1061,1068,1073,1075,1075,1064,1053,1050,1055,1066,1078,1089,1100,1108,1117,1119,1113,1103,1092,1091,1095,1104,1114,1126,1135,1144,1146,1146,1141,1132,1126,1122,1127,1132,1133,1133,1136,1145,1153,1157
"Michigan","State","4br",1150,1158,1157,1160,1161,1174,1181,1188,1190,1189,1177,1165,1161,1167,1179,1193,1205,1217,1226,1236,1238,1231,1220,1208,1207,1211,1221,1232,1246,1256,1265,1268,1268,1262,1252,1245,1241,1246,1253,1254,1253,1257,1267,1275,1280
"Minnesota","State","Studio",752,750,758,767,777,781,783,782,781,777,774,775,777,781,787,795,802,806,808,808,805,802,798,798,800,803,810,818,826,831,833,833,831,827,822,818,821,826,832,831,827,822,821,819,816
"Minnesota","State","1br",835,833,842,852,863,867,870,869,867,863,860,861,863,868,875,883,891,896,898,898,894,890,886,886,889,892,900,908,918,923,925,925,923,918,914,909,912,917,925,923,919,913,912,910,907
"Minnesota","State","2br",1023,1021,1032,1044,1057,1063,1066,1065,1063,1058,1054,1055,1058,1063,1072,1081,1092,1098,1100,1100,1096,1091,1086,1086,1089,1094,1102,1113,1124,1131,1134,1133,1131,1125,1119,1114,1117,1124,1133,1131,1126,1119,1118,1115,1111
"Minnesota","State","3br",1240,1238,1250,1266,1281,1288,1292,1290,1288,1282,1278,1278,1282,1289,1299,1311,1323,1330,1334,1334,1328,1322,1316,1317,1320,1325,1336,1349,1363,1371,1374,1374,1370,1364,1357,1350,1354,1362,1373,1371,1364,1357,1355,1352,1347
"Minnesota","State","4br",1492,1489,1504,1523,1542,1550,1554,1553,1549,1543,1537,1538,1543,1551,1563,1577,1592,1601,1605,1605,1598,1591,1584,1584,1588,1595,1608,1623,1640,1650,1653,1653,1649,1641,1633,1624,1630,1639,1652,1649,1642,1632,1630,1626,1621
"Mississippi","State","Studio",591,595,602,603,603,600,601,601,597,597,599,607,610,612,611,614,618,619,619,618,616,616,618,620,619,620,621,624,627,628,629,630,631,632,632,631,630,632,635,635,637,641,650,656,660
"Mississippi","State","1br",625,628,636,637,637,633,635,634,631,630,632,641,644,646,645,649,653,654,654,652,651,651,652,655,654,655,656,660,662,663,665,665,667,668,667,666,666,667,670,670,673,677,687,693,697
"Mississippi","State","2br",759,764,772,773,774,770,771,771,766,766,768,779,783,785,784,788,793,794,795,793,790,791,793,796,795,795,798,801,805,806,808,809,810,811,811,810,809,811,814,815,818,822,835,842,847
"Mississippi","State","3br",904,909,920,921,921,916,918,918,912,912,915,928,932,935,933,938,944,945,947,944,941,942,944,947,946,947,950,954,958,960,962,963,965,966,965,964,963,966,970,970,974,979,994,1003,1008
"Mississippi","State","4br",1061,1067,1080,1081,1081,1076,1078,1077,1071,1070,1074,1089,1094,1097,1096,1101,1109,1110,1111,1108,1105,1106,1108,1112,1111,1112,1115,1120,1125,1127,1129,1130,1132,1134,1133,1132,1131,1133,1138,1139,1143,1149,1167,1177,1184
"Missouri","State","Studio",642,639,646,648,652,649,651,652,651,652,656,655,656,652,657,658,662,664,669,669,668,669,668,666,664,665,669,674,678,683,685,687,684,684,681,680,679,684,687,689,690,691,695,697,697
"Missouri","State","1br",672,669,676,679,683,680,681,682,682,683,687,686,687,683,688,689,694,696,700,701,700,701,700,698,696,697,701,706,710,715,717,719,717,716,713,713,711,716,720,722,723,724,727,730,729
"Missouri","State","2br",836,833,841,844,849,846,848,849,848,850,855,854,854,850,856,857,863,866,871,872,870,872,870,868,865,867,872,878,884,890,893,894,892,891,887,886,885,891,895,898,899,901,905,908,908
"Missouri","State","3br",1010,1006,1016,1020,1026,1021,1024,1025,1024,1026,1032,1031,1032,1026,1034,1035,1042,1045,1052,1053,1051,1053,1051,1048,1045,1047,1053,1060,1067,1075,1078,1080,1077,1076,1071,1070,1069,1075,1081,1085,1086,1088,1093,1097,1096
"Missouri","State","4br",1182,1176,1188,1193,1200,1195,1197,1199,1198,1200,1207,1206,1207,1200,1209,1210,1219,1223,1230,1231,1230,1232,1229,1226,1222,1224,1232,1240,1248,1257,1261,1263,1260,1259,1253,1252,1250,1258,1265,1269,1270,1273,1278,1283,1282
"Montana","State","Studio",618,619,623,628,635,638,639,638,637,634,636,636,635,634,635,640,644,647,650,649,650,648,642,642,641,643,642,651,659,666,666,663,659,654,652,659,658,662,658,663,670,679,686,695,702
"Montana","State","1br",641,642,646,651,659,662,663,662,661,658,660,660,659,658,659,664,668,671,674,673,675,672,667,666,665,668,666,676,684,691,691,688,683,678,677,684,683,687,683,688,695,704,712,722,729
"Montana","State","2br",847,848,854,860,870,874,875,874,873,869,872,872,871,868,870,877,882,886,890,889,891,888,881,880,878,882,880,893,903,912,913,908,903,896,894,903,901,908,901,908,918,930,940,953,962
"Montana","State","3br",1026,1028,1034,1042,1054,1059,1060,1059,1058,1053,1056,1057,1055,1052,1054,1062,1069,1074,1079,1077,1080,1076,1067,1066,1064,1068,1066,1082,1094,1105,1106,1101,1093,1085,1083,1094,1092,1100,1092,1101,1112,1127,1139,1155,1166
"Montana","State","4br",1180,1182,1189,1198,1212,1217,1219,1218,1217,1211,1214,1215,1213,1210,1212,1221,1229,1234,1240,1239,1242,1237,1227,1226,1224,1228,1225,1244,1258,1271,1272,1265,1257,1248,1246,1258,1256,1264,1256,1265,1278,1296,1310,1328,1341
"Nebraska","State","Studio",646,650,655,656,659,668,674,672,665,661,659,658,656,657,660,668,674,677,679,678,678,676,675,675,675,678,681,687,693,698,697,695,692,692,692,693,694,699,701,703,705,708,712,713,712
"Nebraska","State","1br",687,691,696,698,701,710,716,715,708,702,701,700,697,698,702,711,717,720,722,721,721,719,718,717,718,721,724,731,737,743,741,739,736,736,736,737,738,743,746,748,750,753,757,758,757
"Nebraska","State","2br",836,841,847,849,853,864,871,869,861,855,852,851,848,850,854,865,872,876,879,877,877,874,874,873,873,877,881,889,897,903,902,899,896,896,895,896,898,904,907,910,912,916,921,922,921
"Nebraska","State","3br",1012,1018,1026,1028,1033,1046,1055,1053,1042,1035,1032,1031,1027,1029,1035,1047,1056,1060,1064,1063,1063,1059,1058,1057,1058,1062,1067,1077,1086,1094,1092,1089,1085,1085,1084,1086,1088,1094,1099,1102,1104,1109,1115,1117,1115
"Nebraska","State","4br",1130,1137,1145,1148,1154,1168,1178,1175,1164,1155,1153,1151,1147,1149,1155,1169,1179,1184,1188,1186,1186,1182,1182,1180,1181,1185,1191,1203,1213,1221,1219,1216,1211,1211,1211,1212,1215,1222,1227,1231,1233,1238,1245,1247,1245
"Nevada","State","Studio",662,665,673,668,673,680,687,691,692,697,698,701,705,709,717,722,729,733,739,744,747,749,749,752,754,757,760,767,776,783,789,790,790,787,787,785,785,786,786,779,772,772,785,801,811
"Nevada","State","1br",793,797,806,800,806,815,822,828,829,835,836,840,844,849,859,865,874,879,885,892,895,897,898,901,903,906,911,919,929,938,945,946,946,943,942,941,941,941,942,933,924,925,941,959,972
"Nevada","State","2br",963,967,978,972,979,990,999,1005,1007,1014,1016,1020,1025,1032,1043,1051,1061,1067,1075,1083,1087,1090,1090,1094,1097,1101,1106,1116,1129,1140,1147,1149,1149,1145,1145,1143,1143,1143,1144,1133,1123,1124,1143,1165,1180
"Nevada","State","3br",1284,1290,1304,1295,1305,1319,1332,1340,1342,1352,1354,1360,1367,1375,1390,1400,1415,1423,1434,1444,1449,1453,1453,1459,1462,1467,1475,1487,1504,1519,1529,1532,1531,1526,1526,1523,1523,1524,1524,1510,1497,1498,1523,1553,1573
"Nevada","State","4br",1555,1563,1580,1569,1582,1599,1613,1624,1627,1638,1641,1648,1656,1666,1685,1697,1714,1724,1737,1749,1756,1760,1761,1767,1772,1778,1787,1802,1823,1841,1853,1856,1855,1849,1849,1846,1846,1846,1847,1830,1814,1815,1846,1882,1906
"New Hampshire","State","Studio",,743,748,759,766,776,776,775,773,768,767,762,764,765,773,783,798,807,814,818,824,822,819,812,813,812,817,826,833,843,844,848,846,848,848,848,846,842,844,845,850,854,859,866,868
"New Hampshire","State","1br",,836,842,854,862,873,873,872,869,864,862,857,860,861,870,881,897,907,915,920,927,924,921,913,915,914,919,929,937,948,949,953,951,953,954,954,952,947,949,950,955,961,966,974,976
"New Hampshire","State","2br",,1123,1131,1148,1158,1173,1173,1171,1168,1161,1158,1151,1155,1157,1169,1183,1205,1219,1230,1237,1245,1242,1238,1227,1229,1228,1235,1249,1259,1273,1275,1281,1278,1281,1281,1282,1279,1273,1276,1276,1284,1291,1298,1309,1311
"New Hampshire","State","3br",,1337,1346,1366,1378,1396,1396,1394,1389,1381,1378,1370,1375,1376,1390,1408,1434,1450,1463,1472,1482,1478,1473,1460,1462,1461,1470,1486,1499,1515,1517,1524,1521,1525,1525,1525,1522,1515,1518,1519,1528,1536,1545,1557,1560
"New Hampshire","State","4br",,1476,1486,1508,1521,1542,1542,1539,1534,1525,1522,1513,1518,1520,1535,1555,1584,1601,1616,1625,1636,1632,1626,1612,1615,1613,1623,1641,1655,1673,1675,1683,1679,1683,1684,1684,1680,1672,1677,1677,1687,1696,1706,1720,1723
"New Jersey","State","Studio",1036,1040,1041,1052,1062,1071,1070,1062,1058,1047,1040,1036,1036,1040,1051,1064,1077,1082,1086,1085,1079,1073,1069,1072,1073,1077,1078,1086,1096,1105,1104,1094,1083,1079,1078,1082,1083,1089,1099,1102,1104,1100,1093,1085,1078
